

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5990     0304                     l6334:
  5991     0304  1C3C               	btfss	___flmul@prod+3,0
  5992     0305  2B07               	goto	u8621
  5993     0306  2B08               	goto	u8620
  5994     0307                     u8621:
  5995     0307  2B27               	goto	l6340
  5996     0308                     u8620:
  5997     0308                     l6336:
  5998     0308  0839               	movf	___flmul@prod,w
  5999     0309  00AD               	movwf	??___flmul
  6000     030A  083A               	movf	___flmul@prod+1,w
  6001     030B  00AE               	movwf	??___flmul+1
  6002     030C  083B               	movf	___flmul@prod+2,w
  6003     030D  00AF               	movwf	??___flmul+2
  6004     030E  083C               	movf	___flmul@prod+3,w
  6005     030F  00B0               	movwf	??___flmul+3
  6006     0310  3001               	movlw	1
  6007     0311  00B1               	movwf	??___flmul+4
  6008     0312                     u8635:
  6009     0312  0D30               	rlf	??___flmul+3,w
  6010     0313  0CB0               	rrf	??___flmul+3,f
  6011     0314  0CAF               	rrf	??___flmul+2,f
  6012     0315  0CAE               	rrf	??___flmul+1,f
  6013     0316  0CAD               	rrf	??___flmul,f
  6014     0317                     u8630:
  6015     0317  0BB1               	decfsz	??___flmul+4,f
  6016     0318  2B12               	goto	u8635
  6017     0319  0830               	movf	??___flmul+3,w
  6018     031A  00BC               	movwf	___flmul@prod+3
  6019     031B  082F               	movf	??___flmul+2,w
  6020     031C  00BB               	movwf	___flmul@prod+2
  6021     031D  082E               	movf	??___flmul+1,w
  6022     031E  00BA               	movwf	___flmul@prod+1
  6023     031F  082D               	movf	??___flmul,w
  6024     0320  00B9               	movwf	___flmul@prod
  6025     0321                     l6338:
  6026     0321  3001               	movlw	1
  6027     0322  07BD               	addwf	___flmul@temp,f
  6028     0323  1803               	skipnc
  6029     0324  0ABE               	incf	___flmul@temp+1,f
  6030     0325  3000               	movlw	0
  6031     0326  07BE               	addwf	___flmul@temp+1,f
  6032     0327                     l6340:
  6033     0327  083E               	movf	___flmul@temp+1,w
  6034     0328  3A80               	xorlw	128
  6035     0329  00FF               	movwf	btemp+1
  6036     032A  3080               	movlw	128
  6037     032B  027F               	subwf	btemp+1,w
  6038     032C  1D03               	skipz
  6039     032D  2B30               	goto	u8645
  6040     032E  30FF               	movlw	255
  6041     032F  023D               	subwf	___flmul@temp,w
  6042     0330                     u8645:
  6043     0330  1C03               	skipc
  6044     0331  2B33               	goto	u8641
  6045     0332  2B34               	goto	u8640
  6046     0333                     u8641:
  6047     0333  2B3F               	goto	l6344
  6048     0334                     u8640:
  6049     0334                     l6342:
  6050     0334  307F               	movlw	127
  6051     0335  1283               	bcf	3,5	;RP0=0, select bank0
  6052     0336  1303               	bcf	3,6	;RP1=0, select bank0
  6053     0337  00BC               	movwf	___flmul@prod+3
  6054     0338  3080               	movlw	128
  6055     0339  00BB               	movwf	___flmul@prod+2
  6056     033A  3000               	movlw	0
  6057     033B  00BA               	movwf	___flmul@prod+1
  6058     033C  3000               	movlw	0
  6059     033D  00B9               	movwf	___flmul@prod
  6060     033E  2B70               	goto	l6358
  6061     033F                     l6344:
  6062     033F  1283               	bcf	3,5	;RP0=0, select bank0
  6063     0340  1303               	bcf	3,6	;RP1=0, select bank0
  6064     0341  083E               	movf	___flmul@temp+1,w
  6065     0342  3A80               	xorlw	128
  6066     0343  00FF               	movwf	btemp+1
  6067     0344  3080               	movlw	128
  6068     0345  027F               	subwf	btemp+1,w
  6069     0346  1D03               	skipz
  6070     0347  2B4A               	goto	u8655
  6071     0348  3001               	movlw	1
  6072     0349  023D               	subwf	___flmul@temp,w
  6073     034A                     u8655:
  6074     034A  1803               	skipnc
  6075     034B  2B4D               	goto	u8651
  6076     034C  2B4E               	goto	u8650
  6077     034D                     u8651:
  6078     034D  2B5A               	goto	l6350
  6079     034E                     u8650:
  6080     034E                     l6346:
  6081     034E  3000               	movlw	0
  6082     034F  1283               	bcf	3,5	;RP0=0, select bank0
  6083     0350  1303               	bcf	3,6	;RP1=0, select bank0
  6084     0351  00BC               	movwf	___flmul@prod+3
  6085     0352  3000               	movlw	0
  6086     0353  00BB               	movwf	___flmul@prod+2
  6087     0354  3000               	movlw	0
  6088     0355  00BA               	movwf	___flmul@prod+1
  6089     0356  3000               	movlw	0
  6090     0357  00B9               	movwf	___flmul@prod
  6091     0358                     l6348:
  6092     0358  01B2               	clrf	___flmul@sign
  6093     0359  2B70               	goto	l6358
  6094     035A                     l6350:
  6095     035A  1283               	bcf	3,5	;RP0=0, select bank0
  6096     035B  1303               	bcf	3,6	;RP1=0, select bank0
  6097     035C  083D               	movf	___flmul@temp,w
  6098     035D  00B8               	movwf	___flmul@bexp
  6099     035E  30FF               	movlw	255
  6100     035F  05B9               	andwf	___flmul@prod,f
  6101     0360  30FF               	movlw	255
  6102     0361  05BA               	andwf	___flmul@prod+1,f
  6103     0362  307F               	movlw	127
  6104     0363  05BB               	andwf	___flmul@prod+2,f
  6105     0364  3000               	movlw	0
  6106     0365  05BC               	andwf	___flmul@prod+3,f
  6107     0366                     l6352:
  6108     0366  1C38               	btfss	___flmul@bexp,0
  6109     0367  2B69               	goto	u8661
  6110     0368  2B6A               	goto	u8660
  6111     0369                     u8661:
  6112     0369  2B6B               	goto	l6356
  6113     036A                     u8660:
  6114     036A                     l6354:
  6115     036A  17BB               	bsf	___flmul@prod+2,7
  6116     036B                     l6356:
  6117     036B  0838               	movf	___flmul@bexp,w
  6118     036C  00AD               	movwf	??___flmul
  6119     036D  1003               	clrc
  6120     036E  0C2D               	rrf	??___flmul,w
  6121     036F  00BC               	movwf	___flmul@prod+3
  6122     0370                     l6358:
  6123     0370  0832               	movf	___flmul@sign,w
  6124     0371  00FF               	movwf	btemp+1
  6125     0372  087F               	movf	btemp+1,w
  6126     0373  04BC               	iorwf	___flmul@prod+3,f
  6127     0374                     l6360:
  6128     0374  083C               	movf	___flmul@prod+3,w
  6129     0375  00A8               	movwf	?___flmul+3
  6130     0376  083B               	movf	___flmul@prod+2,w
  6131     0377  00A7               	movwf	?___flmul+2
  6132     0378  083A               	movf	___flmul@prod+1,w
  6133     0379  00A6               	movwf	?___flmul+1
  6134     037A  0839               	movf	___flmul@prod,w
  6135     037B  00A5               	movwf	?___flmul
  6136     037C                     l1647:
  6137     037C  0008               	return
  6138     037D                     __end_of___flmul:
  6139                           
  6140                           	psect	text10
  6141     15BE                     __ptext10:	
  6142 ;; *************** function __Umul8_16 *****************
  6143 ;; Defined at:
  6144 ;;		line 4 in file "E:\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  6145 ;; Parameters:    Size  Location     Type
  6146 ;;  multiplier      1    wreg     unsigned char 
  6147 ;;  multiplicand    1    2[COMMON] unsigned char 
  6148 ;; Auto vars:     Size  Location     Type
  6149 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6150 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6151 ;;  product         2    0[BANK0 ] unsigned int 
  6152 ;; Return value:  Size  Location     Type
  6153 ;;                  2    2[COMMON] unsigned int 
  6154 ;; Registers used:
  6155 ;;		wreg, status,2, status,0
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6161 ;;      Params:         2       0       0       0       0
  6162 ;;      Locals:         0       5       0       0       0
  6163 ;;      Temps:          2       0       0       0       0
  6164 ;;      Totals:         4       5       0       0       0
  6165 ;;Total ram usage:        9 bytes
  6166 ;; Hardware stack levels used: 1
  6167 ;; Hardware stack levels required when called: 1
  6168 ;; This function calls:
  6169 ;;		Nothing
  6170 ;; This function is called by:
  6171 ;;		___flmul
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175     15BE                     __Umul8_16:	
  6176                           ;psect for function __Umul8_16
  6177                           
  6178                           
  6179                           ;incstack = 0
  6180                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6181                           ;__Umul8_16@multiplier stored from wreg
  6182     15BE  1283               	bcf	3,5	;RP0=0, select bank0
  6183     15BF  1303               	bcf	3,6	;RP1=0, select bank0
  6184     15C0  00A4               	movwf	__Umul8_16@multiplier
  6185     15C1                     l6106:
  6186     15C1  01A0               	clrf	__Umul8_16@product
  6187     15C2  01A1               	clrf	__Umul8_16@product+1
  6188     15C3                     l6108:
  6189     15C3  0872               	movf	__Umul8_16@multiplicand,w
  6190     15C4  00F4               	movwf	??__Umul8_16
  6191     15C5  01F5               	clrf	??__Umul8_16+1
  6192     15C6  0874               	movf	??__Umul8_16,w
  6193     15C7  00A2               	movwf	__Umul8_16@word_mpld
  6194     15C8  0875               	movf	??__Umul8_16+1,w
  6195     15C9  00A3               	movwf	__Umul8_16@word_mpld+1
  6196     15CA                     l6110:
  6197     15CA  1C24               	btfss	__Umul8_16@multiplier,0
  6198     15CB  2DCD               	goto	u8041
  6199     15CC  2DCE               	goto	u8040
  6200     15CD                     u8041:
  6201     15CD  2DD4               	goto	l1666
  6202     15CE                     u8040:
  6203     15CE                     l6112:
  6204     15CE  0822               	movf	__Umul8_16@word_mpld,w
  6205     15CF  07A0               	addwf	__Umul8_16@product,f
  6206     15D0  1803               	skipnc
  6207     15D1  0AA1               	incf	__Umul8_16@product+1,f
  6208     15D2  0823               	movf	__Umul8_16@word_mpld+1,w
  6209     15D3  07A1               	addwf	__Umul8_16@product+1,f
  6210     15D4                     l1666:
  6211     15D4  3001               	movlw	1
  6212     15D5                     u8055:
  6213     15D5  1003               	clrc
  6214     15D6  0DA2               	rlf	__Umul8_16@word_mpld,f
  6215     15D7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6216     15D8  3EFF               	addlw	-1
  6217     15D9  1D03               	skipz
  6218     15DA  2DD5               	goto	u8055
  6219     15DB  1003               	clrc
  6220     15DC  0CA4               	rrf	__Umul8_16@multiplier,f
  6221     15DD                     l6114:
  6222     15DD  0824               	movf	__Umul8_16@multiplier,w
  6223     15DE  1D03               	btfss	3,2
  6224     15DF  2DE1               	goto	u8061
  6225     15E0  2DE2               	goto	u8060
  6226     15E1                     u8061:
  6227     15E1  2DCA               	goto	l6110
  6228     15E2                     u8060:
  6229     15E2                     l6116:
  6230     15E2  0821               	movf	__Umul8_16@product+1,w
  6231     15E3  00F3               	movwf	?__Umul8_16+1
  6232     15E4  0820               	movf	__Umul8_16@product,w
  6233     15E5  00F2               	movwf	?__Umul8_16
  6234     15E6                     l1668:
  6235     15E6  0008               	return
  6236     15E7                     __end_of__Umul8_16:
  6237                           
  6238                           	psect	text11
  6239     0634                     __ptext11:	
  6240 ;; *************** function _LCD_DisplayNumber *****************
  6241 ;; Defined at:
  6242 ;;		line 245 in file "../../Sources/16F887/lcd.c"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;  numberic_Sys    1    wreg     unsigned char 
  6245 ;;  var_number32    4    9[BANK0 ] unsigned long 
  6246 ;;  var_numOfDig    1   13[BANK0 ] unsigned char 
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;  numberic_Sys    1   37[BANK0 ] unsigned char 
  6249 ;;  a              10   25[BANK0 ] unsigned char [10]
  6250 ;;  i               1   38[BANK0 ] unsigned char 
  6251 ;; Return value:  Size  Location     Type
  6252 ;;                  1    wreg      void 
  6253 ;; Registers used:
  6254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6255 ;; Tracked objects:
  6256 ;;		On entry : 0/0
  6257 ;;		On exit  : 0/0
  6258 ;;		Unchanged: 0/0
  6259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6260 ;;      Params:         0       5       0       0       0
  6261 ;;      Locals:         0      14       0       0       0
  6262 ;;      Temps:          0      11       0       0       0
  6263 ;;      Totals:         0      30       0       0       0
  6264 ;;Total ram usage:       30 bytes
  6265 ;; Hardware stack levels used: 1
  6266 ;; Hardware stack levels required when called: 7
  6267 ;; This function calls:
  6268 ;;		_LCD_DisplayChar
  6269 ;;		___bmul
  6270 ;;		___lldiv
  6271 ;; This function is called by:
  6272 ;;		_LCD_DisplayFloatNumber
  6273 ;;		_LCD_Printf
  6274 ;; This function uses a non-reentrant model
  6275 ;;
  6276                           
  6277     0634                     _LCD_DisplayNumber:	
  6278                           ;psect for function _LCD_DisplayNumber
  6279                           
  6280                           
  6281                           ;incstack = 0
  6282 ;; hardware stack exceeded
  6283                           ; Regs used in _LCD_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6284                           ;LCD_DisplayNumber@numberic_System stored from wreg
  6285     0634  1283               	bcf	3,5	;RP0=0, select bank0
  6286     0635  1303               	bcf	3,6	;RP1=0, select bank0
  6287     0636  00C5               	movwf	LCD_DisplayNumber@numberic_System
  6288     0637                     l6128:
  6289     0637                     l6130:
  6290                           
  6291                           ;../../Sources/16F887/lcd.c: 247:     if(numberic_System == 2u){
  6292     0637  3002               	movlw	2
