

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2834     00E9  00CA               	movwf	TMR0_enable@var_Prescaler
  2835                           
  2836                           ;../../Sources/16F887/timer.c: 83:             break;
  2837     00EA  293C               	goto	l4096
  2838     00EB                     l4076:
  2839                           
  2840                           ;../../Sources/16F887/timer.c: 85:             var_Prescaler = x_PSA;
  2841     00EB  0848               	movf	TMR0_enable@x_PSA,w
  2842     00EC  00CA               	movwf	TMR0_enable@var_Prescaler
  2843     00ED                     l4078:
  2844                           
  2845                           ;../../Sources/16F887/timer.c: 86:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          5;
  2846     00ED  084A               	movf	TMR0_enable@var_Prescaler,w
  2847     00EE  00C0               	movwf	??_TMR0_enable
  2848     00EF  3002               	movlw	2
  2849     00F0                     u3985:
  2850     00F0  1003               	clrc
  2851     00F1  0DC0               	rlf	??_TMR0_enable,f
  2852     00F2  3EFF               	addlw	-1
  2853     00F3  1D03               	skipz
  2854     00F4  28F0               	goto	u3985
  2855     00F5  1003               	clrc
  2856     00F6  0D40               	rlf	??_TMR0_enable,w
  2857     00F7  3805               	iorlw	5
  2858     00F8  00CA               	movwf	TMR0_enable@var_Prescaler
  2859                           
  2860                           ;../../Sources/16F887/timer.c: 87:             break;
  2861     00F9  293C               	goto	l4096
  2862     00FA                     l4080:
  2863                           
  2864                           ;../../Sources/16F887/timer.c: 89:             var_Prescaler = x_PSA;
  2865     00FA  0848               	movf	TMR0_enable@x_PSA,w
  2866     00FB  00CA               	movwf	TMR0_enable@var_Prescaler
  2867     00FC                     l4082:
  2868                           
  2869                           ;../../Sources/16F887/timer.c: 90:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          6;
  2870     00FC  084A               	movf	TMR0_enable@var_Prescaler,w
  2871     00FD  00C0               	movwf	??_TMR0_enable
  2872     00FE  3002               	movlw	2
  2873     00FF                     u3995:
  2874     00FF  1003               	clrc
  2875     0100  0DC0               	rlf	??_TMR0_enable,f
  2876     0101  3EFF               	addlw	-1
  2877     0102  1D03               	skipz
  2878     0103  28FF               	goto	u3995
  2879     0104  1003               	clrc
  2880     0105  0D40               	rlf	??_TMR0_enable,w
  2881     0106  3806               	iorlw	6
  2882     0107  00CA               	movwf	TMR0_enable@var_Prescaler
  2883                           
  2884                           ;../../Sources/16F887/timer.c: 91:             break;
  2885     0108  293C               	goto	l4096
  2886     0109                     l4084:
  2887                           
  2888                           ;../../Sources/16F887/timer.c: 93:             var_Prescaler = x_PSA;
  2889     0109  0848               	movf	TMR0_enable@x_PSA,w
  2890     010A  00CA               	movwf	TMR0_enable@var_Prescaler
  2891     010B                     l4086:
  2892                           
  2893                           ;../../Sources/16F887/timer.c: 94:             var_Prescaler = (var_Prescaler << 3) | 0x
      +                          7;
  2894     010B  084A               	movf	TMR0_enable@var_Prescaler,w
  2895     010C  00C0               	movwf	??_TMR0_enable
  2896     010D  3002               	movlw	2
  2897     010E                     u4005:
  2898     010E  1003               	clrc
  2899     010F  0DC0               	rlf	??_TMR0_enable,f
  2900     0110  3EFF               	addlw	-1
  2901     0111  1D03               	skipz
  2902     0112  290E               	goto	u4005
  2903     0113  1003               	clrc
  2904     0114  0D40               	rlf	??_TMR0_enable,w
  2905     0115  3807               	iorlw	7
  2906     0116  00CA               	movwf	TMR0_enable@var_Prescaler
  2907                           
  2908                           ;../../Sources/16F887/timer.c: 95:             break;
  2909     0117  293C               	goto	l4096
  2910     0118                     l4094:
  2911                           
  2912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2913                           ; Switch size 1, requested type "simple"
  2914                           ; Number of cases is 2, Range of values is 0 to 1
  2915                           ; switch strategies available:
  2916                           ; Name         Instructions Cycles
  2917                           ; simple_byte            7     4 (average)
  2918                           ; direct_byte           14     8 (fixed)
  2919                           ; jumptable            260     6 (fixed)
  2920                           ;	Chosen strategy is simple_byte
  2921     0118  083D               	movf	TMR0_enable@Prescaler+1,w
  2922     0119  3A00               	xorlw	0	; case 0
  2923     011A  1903               	skipnz
  2924     011B  2920               	goto	l4884
  2925     011C  3A01               	xorlw	1	; case 1
  2926     011D  1903               	skipnz
  2927     011E  2937               	goto	l4886
  2928     011F  28A1               	goto	l4056
  2929     0120                     l4884:
  2930                           
  2931                           ; Switch size 1, requested type "simple"
  2932                           ; Number of cases is 7, Range of values is 2 to 128
  2933                           ; switch strategies available:
  2934                           ; Name         Instructions Cycles
  2935                           ; simple_byte           22    12 (average)
  2936                           ; jumptable            263     9 (fixed)
  2937                           ;	Chosen strategy is simple_byte
  2938     0120  083C               	movf	TMR0_enable@Prescaler,w
  2939     0121  3A02               	xorlw	2	; case 2
  2940     0122  1903               	skipnz
  2941     0123  28A1               	goto	l4056
  2942     0124  3A06               	xorlw	6	; case 4
  2943     0125  1903               	skipnz
  2944     0126  28AF               	goto	l4060
  2945     0127  3A0C               	xorlw	12	; case 8
  2946     0128  1903               	skipnz
  2947     0129  28BE               	goto	l4064
  2948     012A  3A18               	xorlw	24	; case 16
  2949     012B  1903               	skipnz
  2950     012C  28CD               	goto	l4068
  2951     012D  3A30               	xorlw	48	; case 32
  2952     012E  1903               	skipnz
  2953     012F  28DC               	goto	l4072
  2954     0130  3A60               	xorlw	96	; case 64
  2955     0131  1903               	skipnz
  2956     0132  28EB               	goto	l4076
  2957     0133  3AC0               	xorlw	192	; case 128
  2958     0134  1903               	skipnz
  2959     0135  28FA               	goto	l4080
  2960     0136  28A1               	goto	l4056
  2961     0137                     l4886:
  2962                           
  2963                           ; Switch size 1, requested type "simple"
  2964                           ; Number of cases is 1, Range of values is 0 to 0
  2965                           ; switch strategies available:
  2966                           ; Name         Instructions Cycles
  2967                           ; simple_byte            4     3 (average)
  2968                           ; direct_byte           11     8 (fixed)
  2969                           ; jumptable            260     6 (fixed)
  2970                           ;	Chosen strategy is simple_byte
  2971     0137  083C               	movf	TMR0_enable@Prescaler,w
  2972     0138  3A00               	xorlw	0	; case 0
  2973     0139  1903               	skipnz
  2974     013A  2909               	goto	l4084
  2975     013B  28A1               	goto	l4056
  2976     013C                     l4096:
  2977                           
  2978                           ;../../Sources/16F887/timer.c: 102:     var_OPTIONS = var_Settings;
  2979     013C  0847               	movf	TMR0_enable@var_Settings,w
  2980     013D  00C6               	movwf	TMR0_enable@var_OPTIONS
  2981     013E                     l4098:
  2982                           
  2983                           ;../../Sources/16F887/timer.c: 103:     var_OPTIONS = (var_OPTIONS << 4) | var_Prescaler
      +                          ;
  2984     013E  0846               	movf	TMR0_enable@var_OPTIONS,w
  2985     013F  00C0               	movwf	??_TMR0_enable
  2986     0140  3003               	movlw	3
  2987     0141                     u4015:
  2988     0141  1003               	clrc
  2989     0142  0DC0               	rlf	??_TMR0_enable,f
  2990     0143  3EFF               	addlw	-1
  2991     0144  1D03               	skipz
  2992     0145  2941               	goto	u4015
  2993     0146  1003               	clrc
  2994     0147  0D40               	rlf	??_TMR0_enable,w
  2995     0148  044A               	iorwf	TMR0_enable@var_Prescaler,w
  2996     0149  00C6               	movwf	TMR0_enable@var_OPTIONS
  2997     014A                     l4100:
  2998                           
  2999                           ;../../Sources/16F887/timer.c: 105:     OPTION_REG = var_OPTIONS;
  3000     014A  0846               	movf	TMR0_enable@var_OPTIONS,w
  3001     014B  1683               	bsf	3,5	;RP0=1, select bank1
  3002     014C  1303               	bcf	3,6	;RP1=0, select bank1
  3003     014D  0081               	movwf	1	;volatile
  3004     014E                     l1027:
  3005     014E  0008               	return
  3006     014F                     __end_of_TMR0_enable:
  3007                           
  3008                           	psect	text4
  3009     0443                     __ptext4:	
  3010 ;; *************** function _strcmp *****************
  3011 ;; Defined at:
  3012 ;;		line 33 in file "A:\Program_Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  s1              1    wreg     PTR const unsigned char 
  3015 ;;		 -> STR_2(5), STR_1(6), 
  3016 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  3017 ;;		 -> STR_15(6), STR_13(6), STR_11(4), STR_9(5), 
  3018 ;;		 -> STR_7(6), STR_5(6), 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  s1              1    5[BANK0 ] PTR const unsigned char 
  3021 ;;		 -> STR_2(5), STR_1(6), 
  3022 ;;  r               1    4[BANK0 ] char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  2    0[BANK0 ] int 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       2       0       0       0
  3033 ;;      Locals:         0       2       0       0       0
  3034 ;;      Temps:          0       2       0       0       0
  3035 ;;      Totals:         0       6       0       0       0
  3036 ;;Total ram usage:        6 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 2
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_TMR0_enable
  3043 ;;		_TMR1_enable
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047     0443                     _strcmp:	
  3048                           ;psect for function _strcmp
  3049                           
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  3053                           ;strcmp@s1 stored from wreg
  3054     0443  1283               	bcf	3,5	;RP0=0, select bank0
  3055     0444  1303               	bcf	3,6	;RP1=0, select bank0
  3056     0445  00BB               	movwf	strcmp@s1
