

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2898     035B  044A               	iorwf	TMR1_enable@var_Settings,w
  2899     035C  00C9               	movwf	TMR1_enable@var_T1CON
  2900     035D                     l4078:
  2901                           
  2902                           ;../../Sources/16F887/timer.c: 183:     INTCON = 0xC0;
  2903     035D  30C0               	movlw	192
  2904     035E  008B               	movwf	11	;volatile
  2905     035F                     l4080:
  2906                           
  2907                           ;../../Sources/16F887/timer.c: 184:     PIE1bits.TMR1IE = 1;
  2908     035F  1683               	bsf	3,5	;RP0=1, select bank1
  2909     0360  1303               	bcf	3,6	;RP1=0, select bank1
  2910     0361  140C               	bsf	12,0	;volatile
  2911     0362                     l4082:
  2912                           
  2913                           ;../../Sources/16F887/timer.c: 185:     T1CON = var_T1CON;
  2914     0362  1283               	bcf	3,5	;RP0=0, select bank0
  2915     0363  1303               	bcf	3,6	;RP1=0, select bank0
  2916     0364  0849               	movf	TMR1_enable@var_T1CON,w
  2917     0365  0090               	movwf	16	;volatile
  2918     0366                     l1048:
  2919     0366  0008               	return
  2920     0367                     __end_of_TMR1_enable:
  2921                           
  2922                           	psect	text5
  2923     03AA                     __ptext5:	
  2924 ;; *************** function _strcmp *****************
  2925 ;; Defined at:
  2926 ;;		line 33 in file "A:\Program_Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  s1              1    wreg     PTR const unsigned char 
  2929 ;;		 -> STR_1(6), 
  2930 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  2931 ;;		 -> STR_14(6), STR_12(6), STR_10(4), STR_8(5), 
  2932 ;;		 -> STR_6(6), STR_4(6), 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  s1              1    5[BANK0 ] PTR const unsigned char 
  2935 ;;		 -> STR_1(6), 
  2936 ;;  r               1    4[BANK0 ] char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2    0[BANK0 ] int 
  2939 ;; Registers used:
  2940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       2       0       0       0
  2947 ;;      Locals:         0       2       0       0       0
  2948 ;;      Temps:          0       2       0       0       0
  2949 ;;      Totals:         0       6       0       0       0
  2950 ;;Total ram usage:        6 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 2
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_TMR1_enable
  2957 ;;		_TMR0_enable
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961     03AA                     _strcmp:	
  2962                           ;psect for function _strcmp
  2963                           
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  2967                           ;strcmp@s1 stored from wreg
  2968     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2969     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2970     03AC  00BB               	movwf	strcmp@s1
  2971     03AD                     l3926:
  2972     03AD  2BB6               	goto	l3932
  2973     03AE                     l3928:
  2974     03AE  3001               	movlw	1
  2975     03AF  00B8               	movwf	??_strcmp
  2976     03B0  0838               	movf	??_strcmp,w
  2977     03B1  07BB               	addwf	strcmp@s1,f
  2978     03B2                     l3930:
  2979     03B2  3001               	movlw	1
  2980     03B3  00B8               	movwf	??_strcmp
  2981     03B4  0838               	movf	??_strcmp,w
  2982     03B5  07B6               	addwf	strcmp@s2,f
  2983     03B6                     l3932:
  2984     03B6  0836               	movf	strcmp@s2,w
  2985     03B7  0084               	movwf	4
  2986     03B8  120A  118A  2367  120A  118A  	fcall	stringdir
  2987     03BD  00B8               	movwf	??_strcmp
  2988     03BE  083B               	movf	strcmp@s1,w
  2989     03BF  0084               	movwf	4
  2990     03C0  120A  118A  2367  120A  118A  	fcall	stringdir
  2991     03C5  00B9               	movwf	??_strcmp+1
  2992     03C6  0838               	movf	??_strcmp,w
  2993     03C7  0239               	subwf	??_strcmp+1,w
  2994     03C8  00BA               	movwf	strcmp@r
  2995     03C9  083A               	movf	strcmp@r,w
  2996     03CA  1D03               	btfss	3,2
  2997     03CB  2BCD               	goto	u3551
  2998     03CC  2BCE               	goto	u3550
  2999     03CD                     u3551:
  3000     03CD  2BDA               	goto	l3936
  3001     03CE                     u3550:
  3002     03CE                     l3934:
  3003     03CE  083B               	movf	strcmp@s1,w
  3004     03CF  0084               	movwf	4
  3005     03D0  120A  118A  2367  120A  118A  	fcall	stringdir
  3006     03D5  3A00               	xorlw	0
  3007     03D6  1D03               	skipz
  3008     03D7  2BD9               	goto	u3561
  3009     03D8  2BDA               	goto	u3560
  3010     03D9                     u3561:
  3011     03D9  2BAE               	goto	l3928
  3012     03DA                     u3560:
  3013     03DA                     l3936:
  3014     03DA  083A               	movf	strcmp@r,w
  3015     03DB  00B6               	movwf	?_strcmp
  3016     03DC  01B7               	clrf	?_strcmp+1
  3017     03DD  1BB6               	btfsc	?_strcmp,7
  3018     03DE  03B7               	decf	?_strcmp+1,f
  3019     03DF                     l1706:
  3020     03DF  0008               	return
  3021     03E0                     __end_of_strcmp:
  3022                           
  3023                           	psect	text6
  3024     0462                     __ptext6:	
  3025 ;; *************** function _ExternalClock_Init *****************
  3026 ;; Defined at:
  3027 ;;		line 85 in file "../../Sources/16F887/oscillator.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; Hardware stack levels required when called: 2
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055     0462                     _ExternalClock_Init:	
  3056                           ;psect for function _ExternalClock_Init
  3057                           
  3058     0462                     l4088:	
  3059                           ;incstack = 0
  3060                           ; Regs used in _ExternalClock_Init: [wreg]
  3061                           
  3062                           
  3063                           ;../../Sources/16F887/oscillator.c: 86:     OSCCON = 0x7E;
  3064     0462  307E               	movlw	126
  3065     0463  1683               	bsf	3,5	;RP0=1, select bank1
  3066     0464  1303               	bcf	3,6	;RP1=0, select bank1
  3067     0465  008F               	movwf	15	;volatile
  3068     0466                     l922:
  3069     0466  0008               	return
  3070     0467                     __end_of_ExternalClock_Init:
  3071                           
  3072                           	psect	text7
  3073     0415                     __ptext7:	
  3074 ;; *************** function _test *****************
  3075 ;; Defined at:
  3076 ;;		line 19 in file "main.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0
  3092 ;;      Temps:          3       0       0       0       0
  3093 ;;      Totals:         3       0       0       0       0
  3094 ;;Total ram usage:        3 bytes
  3095 ;; Hardware stack levels used: 1
  3096 ;; Hardware stack levels required when called: 1
  3097 ;; This function calls:
  3098 ;;		_TMR1_interrupt
  3099 ;;		i1_TMR1_set_timer
  3100 ;;		i1_write_Digital
  3101 ;; This function is called by:
  3102 ;;		Interrupt level 1
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106     0415                     _test:	
  3107                           ;psect for function _test
  3108                           
  3109     0415                     i1l4428:
  3110                           
  3111                           ;main.c: 20:     while(TMR1_interrupt()){
  3112     0415  2C26               	goto	i1l4434
  3113     0416                     i1l4430:
  3114                           
  3115                           ;main.c: 21:         write_Digital(RD_1,0x00);
  3116     0416  01F0               	clrf	i1write_Digital@value
  3117     0417  3019               	movlw	25
  3118     0418  120A  118A  2123  120A  118A  	fcall	i1_write_Digital
  3119     041D                     i1l4432:
  3120                           
  3121                           ;main.c: 22:         TMR1_set_timer(65534);
  3122     041D  30FE               	movlw	254
  3123     041E  00F0               	movwf	i1TMR1_set_timer@time
  3124     041F  30FF               	movlw	255
  3125     0420  00F1               	movwf	i1TMR1_set_timer@time+1
  3126     0421  120A  118A  2444  120A  118A  	fcall	i1_TMR1_set_timer
  3127     0426                     i1l4434:
  3128                           
  3129                           ;main.c: 20:     while(TMR1_interrupt()){
  3130     0426  120A  118A  244F  120A  118A  	fcall	_TMR1_interrupt
  3131     042B  3A00               	xorlw	0
  3132     042C  1D03               	skipz
  3133     042D  2C2F               	goto	u444_21
  3134     042E  2C30               	goto	u444_20
  3135     042F                     u444_21:
  3136     042F  2C16               	goto	i1l4430
  3137     0430                     u444_20:
  3138     0430                     i1l20:
  3139     0430  0877               	movf	??_test+2,w
  3140     0431  008A               	movwf	10
  3141     0432  0876               	movf	??_test+1,w
  3142     0433  0084               	movwf	4
  3143     0434  0E75               	swapf	??_test,w
  3144     0435  0083               	movwf	3
  3145     0436  0EFE               	swapf	btemp,f
  3146     0437  0E7E               	swapf	btemp,w
  3147     0438  0009               	retfie
  3148     0439                     __end_of_test:
  3149                           
  3150                           	psect	intentry
  3151     0004                     __pintentry:	
